Training file path: training_dataset/qiaoji_5_6/TE.csv
Testing file path: training_dataset/qiaoji_5_6/RS.csv
Training file path: training_dataset/qiaoji_5_6/TE.csv
Testing file path: training_dataset/qiaoji_5_6/RS.csv
User features DataFrame shape: (31421, 21)
shape of User features (31421, 20)
Training file path: training_dataset/qiaoji_5_6/TE.csv
Testing file path: training_dataset/qiaoji_5_6/RS.csv
Node features DataFrame shape: (727, 21)
shape of node features1 (727, 20)
Starting GMM clustering with n_components: 10
GMM clustering completed. Labels: (array([0, 1, 2, 3, 4, 5, 6, 7, 8, 9]), array([702,   1,   1,   1,   1,  15,   1,   3,   1,   1]))
Adjacency matrix shape: torch.Size([727, 727])
Training file path: training_dataset/qiaoji_5_6/TE.csv
Testing file path: training_dataset/qiaoji_5_6/RS.csv
model_type is hcf
----self.alg_type is hcf----
Node features DataFrame shape: (727, 21)
without pretraining
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
